name, geometry, date (mm/dd/yr), short wavelength displacement, source file
Series 25, POINT(-77.86104452567545 40.802776930810495), 10/19/2023, 0.0073961616, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231018T230800Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 10/31/2023, 0.009555161, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231030T230800Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 11/12/2023, 0.0078431964, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231111T230800Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 11/24/2023, 0.0069679618, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231123T230759Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 04/04/2024, 0.0056833625, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240403T230757Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 04/16/2024, 0.0104624629, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240415T230757Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 04/28/2024, 0.0010170341, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240427T230758Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 06/03/2024, 0.0074045062, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240602T230757Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 06/15/2024, 0.0104998946, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240614T230757Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 06/27/2024, 0.0164560676, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240626T230756Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 07/09/2024, 0.0088096857, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240708T230756Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 07/21/2024, 0.0150188804, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240720T230755Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 08/02/2024, 0.0157799125, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240801T230755Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 08/14/2024, 0.014563024, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240813T230755Z_v1.0_20250901T121119Z.nc
Series 25, POINT(-77.86104452567545 40.802776930810495), 09/07/2024, 0.0103375316, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240906T230755Z_v1.0_20250901T121119Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/07/2016, 0.0004167557, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20161006T230718Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/19/2016, 0.0036239624, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20161018T230718Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/31/2016, 0.0007702112, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20161030T230718Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/12/2016, -0.0012385845, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20161111T230718Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/24/2016, 0.0017652512, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20161123T230718Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/05/2017, 0.0019564629, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170404T230715Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/17/2017, -0.007314682, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170416T230716Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/29/2017, -0.0006036758, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170428T230716Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/11/2017, 0.0002877116, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170510T230717Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/23/2017, 0.0033588409, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170522T230717Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/04/2017, 0.0052394867, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170603T230718Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/16/2017, -0.0007915497, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170615T230719Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/28/2017, 0.0043354034, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170627T230720Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/10/2017, 0.0040168762, OPERA_L3_DISP-S1_IW_F00836_VV_20160702T230714Z_20170709T230720Z_v1.0_20260223T222530Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/22/2017, 0.0095176697, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20170721T230721Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/03/2017, 0.0154590607, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20170802T230722Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/15/2017, -0.0010442734, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20170814T230722Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/27/2017, -0.0004549026, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20170826T230723Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/20/2017, 0.0064644814, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20170919T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/02/2017, 0.0060048103, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20171001T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/14/2017, 0.0011200905, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20171013T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/26/2017, 0.0040525496, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20171025T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/07/2017, 0.0086965561, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20171106T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/19/2017, 0.0038583279, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20171118T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 12/01/2017, 0.00329566, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20171130T230724Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 03/31/2018, 0.0000944138, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20180330T230721Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/12/2018, 0.0028529167, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20180411T230722Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/24/2018, 0.0039890483, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20180423T230722Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/06/2018, 0.0021731853, OPERA_L3_DISP-S1_IW_F00836_VV_20170709T230720Z_20180505T230723Z_v1.0_20250829T232647Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/18/2018, 0.0071980953, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180517T230724Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/30/2018, 0.0076510906, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180529T230724Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/11/2018, 0.004622221, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180610T230725Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/23/2018, 0.0073392391, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180622T230726Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/05/2018, 0.0027451515, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180704T230726Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/17/2018, 0.0080049038, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180716T230727Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/29/2018, -0.0102436543, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180728T230728Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/10/2018, 0.0037026405, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180809T230729Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/22/2018, 0.008575201, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180821T230729Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/03/2018, 0.0016065836, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180902T230730Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/27/2018, 0.0085980892, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20180926T230731Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/09/2018, 0.0079190731, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20181008T230731Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/21/2018, 0.0042788982, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20181020T230731Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/02/2018, 0.0077521801, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20181101T230731Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/14/2018, 0.0032143593, OPERA_L3_DISP-S1_IW_F00836_VV_20180505T230723Z_20181113T230731Z_v1.0_20250830T091623Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/26/2018, 0.0021905899, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20181125T230730Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 03/26/2019, 0.0004491806, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190325T230728Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/07/2019, 0.0022805929, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190406T230728Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/19/2019, 0.0047118664, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190418T230728Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/01/2019, 0.0040049553, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190430T230729Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/13/2019, 0.003757, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190512T230729Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/06/2019, 0.0042393208, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190605T230731Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/18/2019, 0.0055699348, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190617T230731Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/30/2019, 0.0122704506, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190629T230732Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/12/2019, 0.0047142506, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190711T230733Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/24/2019, 0.0142731667, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190723T230734Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/05/2019, 0.0082287788, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190804T230734Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/17/2019, 0.0142979622, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190816T230735Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/29/2019, 0.0101389885, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190828T230736Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/10/2019, 0.0039072037, OPERA_L3_DISP-S1_IW_F00836_VV_20181113T230731Z_20190909T230736Z_v1.0_20250830T184234Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/22/2019, -0.0042066574, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20190921T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/04/2019, -0.0046625137, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20191003T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/16/2019, 0.004022941, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20191015T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/28/2019, 0.0053009987, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20191027T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/09/2019, 0.0041196048, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20191108T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/21/2019, 0.0057985783, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20191120T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/01/2020, 0.002758503, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200331T230734Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/13/2020, -0.002828598, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200412T230735Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/25/2020, 0.0050172806, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200424T230735Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/07/2020, 0.0062413216, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200506T230735Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/19/2020, 0.0039997399, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200518T230736Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/31/2020, 0.0097179413, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200530T230737Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/12/2020, 0.0033328533, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200611T230738Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/24/2020, 0.0082988739, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200623T230739Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/06/2020, 0.0060596466, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200705T230739Z_v1.0_20250831T005427Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/18/2020, 0.0080599785, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200717T230740Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/30/2020, 0.0138912201, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200729T230741Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/11/2020, 0.0061047524, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200810T230741Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/23/2020, 0.0106668472, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200822T230742Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/04/2020, 0.0087065697, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200903T230743Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/16/2020, 0.0081057549, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200915T230743Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/28/2020, 0.0078177452, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200927T230743Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/10/2020, 0.007332325, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201009T230744Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/22/2020, 0.0064597726, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201021T230744Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/03/2020, 0.0067967176, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201102T230744Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/15/2020, 0.0067038536, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201114T230743Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/27/2020, 0.0071566105, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201126T230743Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 03/27/2021, 0.00228405, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20210326T230740Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/20/2021, 0.0061443597, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20210419T230741Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/02/2021, 0.006588459, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20210501T230741Z_v1.0_20250831T084302Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/26/2021, 0.0075303316, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210525T230743Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/07/2021, 0.010424614, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210606T230743Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/19/2021, 0.0069432259, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210618T230744Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/13/2021, 0.0114254951, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210712T230746Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/06/2021, 0.003865242, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210805T230747Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/18/2021, 0.0121026039, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210817T230747Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/30/2021, 0.0144429207, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210829T230748Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/11/2021, 0.0078351498, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210910T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 09/23/2021, 0.0147309303, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210922T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/05/2021, 0.0090813637, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211004T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/17/2021, 0.0093474388, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211016T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 10/29/2021, 0.0065281689, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211028T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/10/2021, 0.0081877708, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211109T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 11/22/2021, 0.008143425, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211121T230749Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/15/2022, 0.0099315643, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20220414T230746Z_v1.0_20250831T161549Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 04/27/2022, 0.0025491714, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220426T230747Z_v1.0_20250831T211447Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 05/09/2022, 0.0063877106, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220508T230747Z_v1.0_20250831T211447Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 06/26/2022, 0.0067214966, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220625T230751Z_v1.0_20250831T211447Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 07/20/2022, 0.0130376816, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220719T230752Z_v1.0_20250831T211447Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/01/2022, 0.0124382973, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220731T230753Z_v1.0_20250831T211447Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/13/2022, 0.0116388798, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220812T230754Z_v1.0_20250831T211447Z.nc
Series 27, POINT(-77.86114517588214 40.80257581099542), 08/25/2022, 0.0074830055, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220824T230754Z_v1.0_20250831T211447Z.nc
